----------------ПРОТОКОЛ----------------
---------16.12.2024 11:34:21-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1410
Проигнорировано:	0
Количество строк:	81
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
13416:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13417: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13417: SAVESTATE:          115
13417:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
13418:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
13419: TS_NOK/NS_NORULECHAIN
13419: RESSTATE            
13419:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13420: TNS_NORULECHAIN/NS_NORULE
13420: RESSTATE            
13420:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13421: TNS_NORULECHAIN/NS_NORULE
13421: RESSTATE            
13421:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13422: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13422: SAVESTATE:          113
13422:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
13423:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
13424: TS_NOK/NS_NORULECHAIN
13424: RESSTATE            
13424:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13425: TNS_NORULECHAIN/NS_NORULE
13425: RESSTATE            
13425:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13426: TNS_NORULECHAIN/NS_NORULE
13426: RESSTATE            
13426:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
13427: TNS_NORULECHAIN/NS_NORULE
13427: RESSTATE            
13427:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13428: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13428: SAVESTATE:          110
13428:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
13429:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
13430:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
13431: TNS_NORULECHAIN/NS_NORULE
13431: RESSTATE            
13431:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13432: TNS_NORULECHAIN/NS_NORULE
13432: RESSTATE            
13432:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13433: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13433: SAVESTATE:          109
13433:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)M;};$           
13434:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13435: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13435: SAVESTATE:          110
13435:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
13436:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
13437:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
13438: TNS_NORULECHAIN/NS_NORULE
13438: RESSTATE            
13438:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13439: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13439: SAVESTATE:          110
13439:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)M;};$          
13440:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)M;};$           
13441:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)M;};$            
13442: TNS_NORULECHAIN/NS_NORULE
13442: RESSTATE            
13442:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13443: TNS_NORULECHAIN/NS_NORULE
13443: RESSTATE            
13443:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13444: TNS_NORULECHAIN/NS_NORULE
13444: RESSTATE            
13444:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
13445: TNS_NORULECHAIN/NS_NORULE
13445: RESSTATE            
13445:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13446: E->(E)M             (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13446: SAVESTATE:          107
13446:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MM;};$           
13447:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13448: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13448: SAVESTATE:          108
13448:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MM;};$           
13449:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MM;};$            
13450:                     v-l)vz(l,l);dti=l;pi;pi;w     )MM;};$             
13451: TS_NOK/NS_NORULECHAIN
13451: RESSTATE            
13451:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13452: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13452: SAVESTATE:          108
13452:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MM;};$          
13453:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MM;};$           
13454:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13455: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13455: SAVESTATE:          109
13455:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MM;};$           
13456:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13457: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13457: SAVESTATE:          110
13457:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)MM;};$           
13458:                     l)vz(l,l);dti=l;pi;pi;wl;     l)MM;};$            
13459:                     )vz(l,l);dti=l;pi;pi;wl;c     )MM;};$             
13460:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13461: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13461: SAVESTATE:          111
13461:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
13462:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13463: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13463: SAVESTATE:          112
13463:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
13464:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13465: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13465: SAVESTATE:          113
13465:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
13466:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13467: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13467: SAVESTATE:          114
13467:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
13468:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
13469: TS_NOK/NS_NORULECHAIN
13469: RESSTATE            
13469:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13470: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13470: SAVESTATE:          114
13470:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
13471:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
13472:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13473: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13473: SAVESTATE:          115
13473:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
13474:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
13475:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
13476: TNS_NORULECHAIN/NS_NORULE
13476: RESSTATE            
13476:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13477: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13477: SAVESTATE:          115
13477:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
13478:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
13479: TS_NOK/NS_NORULECHAIN
13479: RESSTATE            
13479:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13480: TNS_NORULECHAIN/NS_NORULE
13480: RESSTATE            
13480:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13481: TNS_NORULECHAIN/NS_NORULE
13481: RESSTATE            
13481:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13482: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13482: SAVESTATE:          113
13482:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
13483:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
13484: TS_NOK/NS_NORULECHAIN
13484: RESSTATE            
13484:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13485: TNS_NORULECHAIN/NS_NORULE
13485: RESSTATE            
13485:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13486: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13486: SAVESTATE:          112
13486:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
13487:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13488: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13488: SAVESTATE:          113
13488:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
13489:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13490: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13490: SAVESTATE:          114
13490:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
13491:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
13492: TS_NOK/NS_NORULECHAIN
13492: RESSTATE            
13492:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13493: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13493: SAVESTATE:          114
13493:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
13494:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
13495:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13496: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13496: SAVESTATE:          115
13496:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
13497:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
13498:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
13499: TNS_NORULECHAIN/NS_NORULE
13499: RESSTATE            
13499:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13500: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13500: SAVESTATE:          115
13500:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
13501:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
13502: TS_NOK/NS_NORULECHAIN
13502: RESSTATE            
13502:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13503: TNS_NORULECHAIN/NS_NORULE
13503: RESSTATE            
13503:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13504: TNS_NORULECHAIN/NS_NORULE
13504: RESSTATE            
13504:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13505: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13505: SAVESTATE:          113
13505:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
13506:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
13507: TS_NOK/NS_NORULECHAIN
13507: RESSTATE            
13507:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13508: TNS_NORULECHAIN/NS_NORULE
13508: RESSTATE            
13508:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13509: TNS_NORULECHAIN/NS_NORULE
13509: RESSTATE            
13509:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13510: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13510: SAVESTATE:          111
13510:                     vz(l,l);dti=l;pi;pi;wl;c(     vEMM;};$            
13511:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
13512: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
13512: SAVESTATE:          112
13512:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMMM;};$           
13513:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
13514: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
13514: SAVESTATE:          113
13514:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MMM;};$          
13515:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
13516: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
13516: SAVESTATE:          114
13516:                     l,l);dti=l;pi;pi;wl;c(isl     l)MMM;};$           
13517:                     ,l);dti=l;pi;pi;wl;c(isl)     )MMM;};$            
13518: TS_NOK/NS_NORULECHAIN
13518: RESSTATE            
13518:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
13519: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
13519: SAVESTATE:          114
13519:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MMM;};$         
13520:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MMM;};$          
13521:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
13522: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
13522: SAVESTATE:          115
13522:                     l);dti=l;pi;pi;wl;c(isl)[     l)MMM;};$           
13523:                     );dti=l;pi;pi;wl;c(isl)[w     )MMM;};$            
13524:                     ;dti=l;pi;pi;wl;c(isl)[wl     MMM;};$             
13525: TNS_NORULECHAIN/NS_NORULE
13525: RESSTATE            
13525:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
13526: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
13526: SAVESTATE:          115
13526:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MMM;};$         
13527:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MMM;};$          
13528: TS_NOK/NS_NORULECHAIN
13528: RESSTATE            
13528:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
13529: TNS_NORULECHAIN/NS_NORULE
13529: RESSTATE            
13529:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
13530: TNS_NORULECHAIN/NS_NORULE
13530: RESSTATE            
13530:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
13531: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
13531: SAVESTATE:          113
13531:                     (l,l);dti=l;pi;pi;wl;c(is     ()MMM;};$           
13532:                     l,l);dti=l;pi;pi;wl;c(isl     )MMM;};$            
13533: TS_NOK/NS_NORULECHAIN
13533: RESSTATE            
13533:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
13534: TNS_NORULECHAIN/NS_NORULE
13534: RESSTATE            
13534:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
13535: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
13535: SAVESTATE:          112
13535:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
13536:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13537: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13537: SAVESTATE:          113
13537:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
13538:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13539: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13539: SAVESTATE:          114
13539:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
13540:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
13541: TS_NOK/NS_NORULECHAIN
13541: RESSTATE            
13541:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13542: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13542: SAVESTATE:          114
13542:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
13543:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
13544:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13545: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13545: SAVESTATE:          115
13545:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
13546:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
13547:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
13548: TNS_NORULECHAIN/NS_NORULE
13548: RESSTATE            
13548:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13549: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13549: SAVESTATE:          115
13549:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
13550:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
13551: TS_NOK/NS_NORULECHAIN
13551: RESSTATE            
13551:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13552: TNS_NORULECHAIN/NS_NORULE
13552: RESSTATE            
13552:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13553: TNS_NORULECHAIN/NS_NORULE
13553: RESSTATE            
13553:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13554: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13554: SAVESTATE:          113
13554:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
13555:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
13556: TS_NOK/NS_NORULECHAIN
13556: RESSTATE            
13556:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13557: TNS_NORULECHAIN/NS_NORULE
13557: RESSTATE            
13557:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
13558: TNS_NORULECHAIN/NS_NORULE
13558: RESSTATE            
13558:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13559: TNS_NORULECHAIN/NS_NORULE
13559: RESSTATE            
13559:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13560: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13560: SAVESTATE:          110
13560:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
13561:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
13562:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
13563: TNS_NORULECHAIN/NS_NORULE
13563: RESSTATE            
13563:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13564: TNS_NORULECHAIN/NS_NORULE
13564: RESSTATE            
13564:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13565: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13565: SAVESTATE:          109
13565:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)MM;};$          
13566:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13567: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13567: SAVESTATE:          110
13567:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
13568:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
13569:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
13570: TNS_NORULECHAIN/NS_NORULE
13570: RESSTATE            
13570:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13571: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13571: SAVESTATE:          110
13571:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)MM;};$         
13572:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)MM;};$          
13573:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)MM;};$           
13574: TNS_NORULECHAIN/NS_NORULE
13574: RESSTATE            
13574:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13575: TNS_NORULECHAIN/NS_NORULE
13575: RESSTATE            
13575:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13576: TNS_NORULECHAIN/NS_NORULE
13576: RESSTATE            
13576:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13577: TNS_NORULECHAIN/NS_NORULE
13577: RESSTATE            
13577:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13578: TNS_NORULECHAIN/NS_NORULE
13578: RESSTATE            
13578:                     v(-lv-l)vz(l,l);dti=l;pi;     MM;};$              
13579: M->vEM              v(-lv-l)vz(l,l);dti=l;pi;     MM;};$              
13579: SAVESTATE:          106
13579:                     v(-lv-l)vz(l,l);dti=l;pi;     vEMM;};$            
13580:                     (-lv-l)vz(l,l);dti=l;pi;p     EMM;};$             
13581: E->(E)              (-lv-l)vz(l,l);dti=l;pi;p     EMM;};$             
13581: SAVESTATE:          107
13581:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MM;};$           
13582:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13583: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13583: SAVESTATE:          108
13583:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MM;};$           
13584:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MM;};$            
13585:                     v-l)vz(l,l);dti=l;pi;pi;w     )MM;};$             
13586: TS_NOK/NS_NORULECHAIN
13586: RESSTATE            
13586:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13587: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13587: SAVESTATE:          108
13587:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MM;};$          
13588:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MM;};$           
13589:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13590: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13590: SAVESTATE:          109
13590:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MM;};$           
13591:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13592: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13592: SAVESTATE:          110
13592:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)MM;};$           
13593:                     l)vz(l,l);dti=l;pi;pi;wl;     l)MM;};$            
13594:                     )vz(l,l);dti=l;pi;pi;wl;c     )MM;};$             
13595:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13596: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13596: SAVESTATE:          111
13596:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
13597:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13598: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13598: SAVESTATE:          112
13598:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
13599:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13600: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13600: SAVESTATE:          113
13600:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
13601:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13602: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13602: SAVESTATE:          114
13602:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
13603:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
13604: TS_NOK/NS_NORULECHAIN
13604: RESSTATE            
13604:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13605: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13605: SAVESTATE:          114
13605:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
13606:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
13607:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13608: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13608: SAVESTATE:          115
13608:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
13609:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
13610:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
13611: TNS_NORULECHAIN/NS_NORULE
13611: RESSTATE            
13611:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13612: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13612: SAVESTATE:          115
13612:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
13613:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
13614: TS_NOK/NS_NORULECHAIN
13614: RESSTATE            
13614:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13615: TNS_NORULECHAIN/NS_NORULE
13615: RESSTATE            
13615:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13616: TNS_NORULECHAIN/NS_NORULE
13616: RESSTATE            
13616:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13617: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13617: SAVESTATE:          113
13617:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
13618:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
13619: TS_NOK/NS_NORULECHAIN
13619: RESSTATE            
13619:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13620: TNS_NORULECHAIN/NS_NORULE
13620: RESSTATE            
13620:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13621: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13621: SAVESTATE:          112
13621:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
13622:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13623: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13623: SAVESTATE:          113
13623:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
13624:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13625: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13625: SAVESTATE:          114
13625:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
13626:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
13627: TS_NOK/NS_NORULECHAIN
13627: RESSTATE            
13627:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13628: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13628: SAVESTATE:          114
13628:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
13629:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
13630:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13631: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13631: SAVESTATE:          115
13631:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
