----------------ПРОТОКОЛ----------------
---------24.01.2025 06:00:17-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: -poliz  
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1470
Проигнорировано:	0
Количество строк:	88
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
13417: SAVESTATE:          119
13417:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
13418:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
13419:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
13420: TNS_NORULECHAIN/NS_NORULE
13420: RESSTATE            
13420:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13421: TNS_NORULECHAIN/NS_NORULE
13421: RESSTATE            
13421:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13422: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13422: SAVESTATE:          118
13422:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)MM;};$          
13423:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13424: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13424: SAVESTATE:          119
13424:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
13425:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
13426:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
13427: TNS_NORULECHAIN/NS_NORULE
13427: RESSTATE            
13427:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13428: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13428: SAVESTATE:          119
13428:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)MM;};$         
13429:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)MM;};$          
13430:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)MM;};$           
13431: TNS_NORULECHAIN/NS_NORULE
13431: RESSTATE            
13431:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
13432: TNS_NORULECHAIN/NS_NORULE
13432: RESSTATE            
13432:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13433: TNS_NORULECHAIN/NS_NORULE
13433: RESSTATE            
13433:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13434: TNS_NORULECHAIN/NS_NORULE
13434: RESSTATE            
13434:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13435: TNS_NORULECHAIN/NS_NORULE
13435: RESSTATE            
13435:                     v(-lv-l)vz(l,l);dti=l;pi;     M;};$               
13436: TNS_NORULECHAIN/NS_NORULE
13436: RESSTATE            
13436:                     lv(-lv-l)vz(l,l);dti=l;pi     EM;};$              
13437: E->lM               lv(-lv-l)vz(l,l);dti=l;pi     EM;};$              
13437: SAVESTATE:          114
13437:                     lv(-lv-l)vz(l,l);dti=l;pi     lMM;};$             
13438:                     v(-lv-l)vz(l,l);dti=l;pi;     MM;};$              
13439: M->vE               v(-lv-l)vz(l,l);dti=l;pi;     MM;};$              
13439: SAVESTATE:          115
13439:                     v(-lv-l)vz(l,l);dti=l;pi;     vEM;};$             
13440:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13441: E->(E)              (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13441: SAVESTATE:          116
13441:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)M;};$            
13442:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
13443: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
13443: SAVESTATE:          117
13443:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)M;};$            
13444:                     lv-l)vz(l,l);dti=l;pi;pi;     l)M;};$             
13445:                     v-l)vz(l,l);dti=l;pi;pi;w     )M;};$              
13446: TS_NOK/NS_NORULECHAIN
13446: RESSTATE            
13446:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
13447: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
13447: SAVESTATE:          117
13447:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)M;};$           
13448:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)M;};$            
13449:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13450: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13450: SAVESTATE:          118
13450:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)M;};$            
13451:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13452: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13452: SAVESTATE:          119
13452:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)M;};$            
13453:                     l)vz(l,l);dti=l;pi;pi;wl;     l)M;};$             
13454:                     )vz(l,l);dti=l;pi;pi;wl;c     )M;};$              
13455:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
13456: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
13456: SAVESTATE:          120
13456:                     vz(l,l);dti=l;pi;pi;wl;c(     vE;};$              
13457:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
13458: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
13458: SAVESTATE:          121
13458:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
13459:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13460: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13460: SAVESTATE:          122
13460:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
13461:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13462: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13462: SAVESTATE:          123
13462:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
13463:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
13464: TS_NOK/NS_NORULECHAIN
13464: RESSTATE            
13464:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13465: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13465: SAVESTATE:          123
13465:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
13466:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
13467:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13468: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13468: SAVESTATE:          124
13468:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
13469:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
13470:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
13471: TNS_NORULECHAIN/NS_NORULE
13471: RESSTATE            
13471:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13472: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13472: SAVESTATE:          124
13472:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
13473:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
13474: TS_NOK/NS_NORULECHAIN
13474: RESSTATE            
13474:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13475: TNS_NORULECHAIN/NS_NORULE
13475: RESSTATE            
13475:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13476: TNS_NORULECHAIN/NS_NORULE
13476: RESSTATE            
13476:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13477: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13477: SAVESTATE:          122
13477:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
13478:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
13479: TS_NOK/NS_NORULECHAIN
13479: RESSTATE            
13479:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13480: TNS_NORULECHAIN/NS_NORULE
13480: RESSTATE            
13480:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
13481: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
13481: SAVESTATE:          121
13481:                     z(l,l);dti=l;pi;pi;wl;c(i     zK;};$              
13482:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
13483: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     K;};$               
13483: SAVESTATE:          122
13483:                     (l,l);dti=l;pi;pi;wl;c(is     (W);};$             
13484:                     l,l);dti=l;pi;pi;wl;c(isl     W);};$              
13485: W->l                l,l);dti=l;pi;pi;wl;c(isl     W);};$              
13485: SAVESTATE:          123
13485:                     l,l);dti=l;pi;pi;wl;c(isl     l);};$              
13486:                     ,l);dti=l;pi;pi;wl;c(isl)     );};$               
13487: TS_NOK/NS_NORULECHAIN
13487: RESSTATE            
13487:                     l,l);dti=l;pi;pi;wl;c(isl     W);};$              
13488: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W);};$              
13488: SAVESTATE:          123
13488:                     l,l);dti=l;pi;pi;wl;c(isl     l,W);};$            
13489:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W);};$             
13490:                     l);dti=l;pi;pi;wl;c(isl)[     W);};$              
13491: W->l                l);dti=l;pi;pi;wl;c(isl)[     W);};$              
13491: SAVESTATE:          124
13491:                     l);dti=l;pi;pi;wl;c(isl)[     l);};$              
13492:                     );dti=l;pi;pi;wl;c(isl)[w     );};$               
13493:                     ;dti=l;pi;pi;wl;c(isl)[wl     ;};$                
13494:                     dti=l;pi;pi;wl;c(isl)[wl;     };$                 
13495: TS_NOK/NS_NORULECHAIN
13495: RESSTATE            
13495:                     l);dti=l;pi;pi;wl;c(isl)[     W);};$              
13496: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W);};$              
13496: SAVESTATE:          124
13496:                     l);dti=l;pi;pi;wl;c(isl)[     l,W);};$            
13497:                     );dti=l;pi;pi;wl;c(isl)[w     ,W);};$             
13498: TS_NOK/NS_NORULECHAIN
13498: RESSTATE            
13498:                     l);dti=l;pi;pi;wl;c(isl)[     W);};$              
13499: TNS_NORULECHAIN/NS_NORULE
13499: RESSTATE            
13499:                     l,l);dti=l;pi;pi;wl;c(isl     W);};$              
13500: TNS_NORULECHAIN/NS_NORULE
13500: RESSTATE            
13500:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
13501: K->()               (l,l);dti=l;pi;pi;wl;c(is     K;};$               
13501: SAVESTATE:          122
13501:                     (l,l);dti=l;pi;pi;wl;c(is     ();};$              
13502:                     l,l);dti=l;pi;pi;wl;c(isl     );};$               
13503: TS_NOK/NS_NORULECHAIN
13503: RESSTATE            
13503:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
13504: TNS_NORULECHAIN/NS_NORULE
13504: RESSTATE            
13504:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
13505: TNS_NORULECHAIN/NS_NORULE
13505: RESSTATE            
13505:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
13506: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
13506: SAVESTATE:          120
13506:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
13507:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13508: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13508: SAVESTATE:          121
13508:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
13509:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13510: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13510: SAVESTATE:          122
13510:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
13511:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13512: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13512: SAVESTATE:          123
13512:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
13513:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
13514: TS_NOK/NS_NORULECHAIN
13514: RESSTATE            
13514:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13515: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13515: SAVESTATE:          123
13515:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
13516:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
13517:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13518: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13518: SAVESTATE:          124
13518:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
13519:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
13520:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
13521: TNS_NORULECHAIN/NS_NORULE
13521: RESSTATE            
13521:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13522: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13522: SAVESTATE:          124
13522:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
13523:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
13524: TS_NOK/NS_NORULECHAIN
13524: RESSTATE            
13524:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13525: TNS_NORULECHAIN/NS_NORULE
13525: RESSTATE            
13525:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13526: TNS_NORULECHAIN/NS_NORULE
13526: RESSTATE            
13526:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13527: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13527: SAVESTATE:          122
13527:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
13528:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
13529: TS_NOK/NS_NORULECHAIN
13529: RESSTATE            
13529:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13530: TNS_NORULECHAIN/NS_NORULE
13530: RESSTATE            
13530:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13531: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13531: SAVESTATE:          121
13531:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
13532:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13533: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13533: SAVESTATE:          122
13533:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
13534:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13535: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13535: SAVESTATE:          123
13535:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
13536:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
13537: TS_NOK/NS_NORULECHAIN
13537: RESSTATE            
13537:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13538: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13538: SAVESTATE:          123
13538:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
13539:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
13540:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13541: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13541: SAVESTATE:          124
13541:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
13542:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
13543:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
13544: TNS_NORULECHAIN/NS_NORULE
13544: RESSTATE            
13544:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13545: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13545: SAVESTATE:          124
13545:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
13546:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
13547: TS_NOK/NS_NORULECHAIN
13547: RESSTATE            
13547:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13548: TNS_NORULECHAIN/NS_NORULE
13548: RESSTATE            
13548:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13549: TNS_NORULECHAIN/NS_NORULE
13549: RESSTATE            
13549:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13550: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13550: SAVESTATE:          122
13550:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
13551:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
13552: TS_NOK/NS_NORULECHAIN
13552: RESSTATE            
13552:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13553: TNS_NORULECHAIN/NS_NORULE
13553: RESSTATE            
13553:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13554: TNS_NORULECHAIN/NS_NORULE
13554: RESSTATE            
13554:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
13555: TNS_NORULECHAIN/NS_NORULE
13555: RESSTATE            
13555:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13556: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13556: SAVESTATE:          119
13556:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
13557:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
13558:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
13559: TNS_NORULECHAIN/NS_NORULE
13559: RESSTATE            
13559:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
13560: TNS_NORULECHAIN/NS_NORULE
13560: RESSTATE            
13560:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13561: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13561: SAVESTATE:          118
13561:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)M;};$           
13562:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13563: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13563: SAVESTATE:          119
13563:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
13564:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
13565:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
13566: TNS_NORULECHAIN/NS_NORULE
13566: RESSTATE            
13566:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13567: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13567: SAVESTATE:          119
13567:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)M;};$          
13568:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)M;};$           
13569:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)M;};$            
13570: TNS_NORULECHAIN/NS_NORULE
13570: RESSTATE            
13570:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
13571: TNS_NORULECHAIN/NS_NORULE
13571: RESSTATE            
13571:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
13572: TNS_NORULECHAIN/NS_NORULE
13572: RESSTATE            
13572:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
13573: TNS_NORULECHAIN/NS_NORULE
13573: RESSTATE            
13573:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13574: E->(E)M             (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
13574: SAVESTATE:          116
13574:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MM;};$           
13575:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13576: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13576: SAVESTATE:          117
13576:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MM;};$           
13577:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MM;};$            
13578:                     v-l)vz(l,l);dti=l;pi;pi;w     )MM;};$             
13579: TS_NOK/NS_NORULECHAIN
13579: RESSTATE            
13579:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13580: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
13580: SAVESTATE:          117
13580:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MM;};$          
13581:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MM;};$           
13582:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13583: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
13583: SAVESTATE:          118
13583:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MM;};$           
13584:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13585: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
13585: SAVESTATE:          119
13585:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)MM;};$           
13586:                     l)vz(l,l);dti=l;pi;pi;wl;     l)MM;};$            
13587:                     )vz(l,l);dti=l;pi;pi;wl;c     )MM;};$             
13588:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13589: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
13589: SAVESTATE:          120
13589:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
13590:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13591: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13591: SAVESTATE:          121
13591:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
13592:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13593: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13593: SAVESTATE:          122
13593:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
13594:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13595: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13595: SAVESTATE:          123
13595:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
13596:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
13597: TS_NOK/NS_NORULECHAIN
13597: RESSTATE            
13597:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13598: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13598: SAVESTATE:          123
13598:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
13599:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
13600:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13601: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13601: SAVESTATE:          124
13601:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
13602:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
13603:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
13604: TNS_NORULECHAIN/NS_NORULE
13604: RESSTATE            
13604:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13605: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13605: SAVESTATE:          124
13605:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
13606:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
13607: TS_NOK/NS_NORULECHAIN
13607: RESSTATE            
13607:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
13608: TNS_NORULECHAIN/NS_NORULE
13608: RESSTATE            
13608:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
13609: TNS_NORULECHAIN/NS_NORULE
13609: RESSTATE            
13609:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13610: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13610: SAVESTATE:          122
13610:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
13611:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
13612: TS_NOK/NS_NORULECHAIN
13612: RESSTATE            
13612:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
13613: TNS_NORULECHAIN/NS_NORULE
13613: RESSTATE            
13613:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13614: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13614: SAVESTATE:          121
13614:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
13615:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13616: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13616: SAVESTATE:          122
13616:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
13617:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13618: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13618: SAVESTATE:          123
13618:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
13619:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
13620: TS_NOK/NS_NORULECHAIN
13620: RESSTATE            
13620:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13621: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13621: SAVESTATE:          123
13621:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
13622:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
13623:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13624: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13624: SAVESTATE:          124
13624:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
13625:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
13626:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
13627: TNS_NORULECHAIN/NS_NORULE
13627: RESSTATE            
13627:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13628: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13628: SAVESTATE:          124
13628:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
13629:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
13630: TS_NOK/NS_NORULECHAIN
13630: RESSTATE            
13630:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
13631: TNS_NORULECHAIN/NS_NORULE
13631: RESSTATE            
13631:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
13632: TNS_NORULECHAIN/NS_NORULE
13632: RESSTATE            
13632:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13633: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13633: SAVESTATE:          122
13633:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
13634:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
13635: TS_NOK/NS_NORULECHAIN
13635: RESSTATE            
13635:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
13636: TNS_NORULECHAIN/NS_NORULE
13636: RESSTATE            
13636:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
13637: TNS_NORULECHAIN/NS_NORULE
13637: RESSTATE            
